android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
net.youmi.android.c.g.c -> net.youmi.android.c.g.c:
    java.lang.String a -> a
    boolean b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    boolean b() -> b
    void a(boolean) -> a
    java.util.List c() -> c
    void a(java.util.List) -> a
    java.util.List d() -> d
    void b(java.util.List) -> b
    java.lang.String e() -> e
net.youmi.android.c.g.d -> net.youmi.android.c.g.d:
    java.lang.String g -> g
    void a(org.apache.http.HttpResponse) -> a
    void b() -> b
    java.lang.String d() -> d
    java.lang.String a(android.content.Context,org.apache.http.HttpResponse,java.lang.String,boolean) -> a
net.youmi.android.c.g.e -> net.youmi.android.c.g.e:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    int h -> h
    long i -> i
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,int,long,java.lang.String,int,java.lang.String,int,java.lang.String,int) -> a
    boolean a(java.lang.String) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
net.youmi.android.c.g.f -> net.youmi.android.c.g.f:
    void a(android.content.Context,org.json.JSONObject,java.lang.String,int) -> a
net.youmi.android.c.g.g -> net.youmi.android.c.g.g:
    void a(android.content.Context,org.json.JSONObject,java.lang.String,int) -> a
net.youmi.android.c.h.a -> net.youmi.android.c.h.a:
    void a(java.lang.String) -> a
net.youmi.android.c.h.b -> net.youmi.android.c.h.b:
    java.lang.String a(android.content.Context) -> a
net.youmi.android.c.h.c -> net.youmi.android.c.h.c:
    android.content.Context a -> a
    long b -> b
    long c -> c
    boolean d -> d
    java.lang.String e -> e
    java.io.File f -> f
    int a() -> a
    long b() -> b
    int c() -> c
    long d() -> d
net.youmi.android.c.h.d -> net.youmi.android.c.h.d:
    java.lang.String a(android.content.Context,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List,boolean,org.apache.http.Header[]) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,boolean,org.apache.http.Header[]) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List,java.lang.String,org.apache.http.Header[]) -> a
net.youmi.android.c.h.e -> net.youmi.android.c.h.e:
    net.youmi.android.c.g.b a -> a
    net.youmi.android.c.g.d b -> b
    android.content.Context c -> c
    net.youmi.android.c.g.c d -> d
    void run() -> run
net.youmi.android.c.h.f -> net.youmi.android.c.h.f:
    net.youmi.android.c.g.b a -> a
    net.youmi.android.c.g.d b -> b
    android.content.Context c -> c
    net.youmi.android.c.g.c d -> d
    java.util.List e -> e
    void run() -> run
net.youmi.android.c.h.g -> net.youmi.android.c.h.g:
    java.lang.String a -> a
    java.lang.String a() -> a
    org.apache.http.params.HttpParams a(android.content.Context) -> a
    org.apache.http.impl.client.DefaultHttpClient b(android.content.Context) -> b
    org.apache.http.impl.client.DefaultHttpClient a(android.content.Context,net.youmi.android.c.h.a) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    long a(android.content.Context,java.lang.String) -> a
net.youmi.android.c.h.h -> net.youmi.android.c.h.h:
    void a(java.lang.String) -> a
net.youmi.android.c.h.i -> net.youmi.android.c.h.i:
    net.youmi.android.c.h.a a -> a
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
net.youmi.android.c.h.j -> net.youmi.android.c.h.j:
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
net.youmi.android.c.i.a -> net.youmi.android.c.i.a:
    byte[] a -> a
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.c.i.b -> net.youmi.android.c.i.b:
    android.graphics.Bitmap b -> b
net.youmi.android.c.j.a -> net.youmi.android.c.j.a:
    net.youmi.android.c.j.a a -> a
    android.os.Handler b -> b
    net.youmi.android.c.j.a a() -> a
    boolean b() -> b
    boolean a(java.lang.Runnable) -> a
net.youmi.android.c.k.a -> net.youmi.android.c.k.a:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String a() -> a
    java.lang.String b() -> b
    int c() -> c
net.youmi.android.c.k.b -> net.youmi.android.c.k.b:
    boolean a(android.content.Context,java.lang.Class) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.content.pm.ActivityInfo b(android.content.Context,java.lang.String) -> b
    boolean b(android.content.Context,java.lang.Class) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    android.content.pm.ServiceInfo d(android.content.Context,java.lang.String) -> d
    boolean c(android.content.Context,java.lang.Class) -> c
    boolean e(android.content.Context,java.lang.String) -> e
    android.content.pm.ActivityInfo f(android.content.Context,java.lang.String) -> f
net.youmi.android.c.k.c -> net.youmi.android.c.k.c:
    long a() -> a
    long a(android.content.Context) -> a
net.youmi.android.c.k.d -> net.youmi.android.c.k.d:
    boolean a -> a
    int b -> b
    int c -> c
    float d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    boolean a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    float f() -> f
    net.youmi.android.c.k.d a(android.content.Context) -> a
    net.youmi.android.c.k.d b(android.content.Context) -> b
    int g() -> g
    int h() -> h
    int a(int) -> a
    float a(float) -> a
net.youmi.android.c.k.e -> net.youmi.android.c.k.e:
    boolean a(java.io.File,java.lang.String) -> a
net.youmi.android.c.k.f -> net.youmi.android.c.k.f:
    boolean a(android.content.Context,java.lang.String,int,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,int) -> a
    boolean b(android.content.Context,java.lang.String,int) -> b
    boolean c(android.content.Context,java.lang.String,int) -> c
    boolean d(android.content.Context,java.lang.String,int) -> d
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    boolean b(android.content.Context,java.lang.String,int,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
net.youmi.android.c.k.g -> net.youmi.android.c.k.g:
    void a(android.content.Context) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.c.k.h -> net.youmi.android.c.k.h:
    java.lang.String a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    net.youmi.android.c.k.a b(android.content.Context,java.lang.String) -> b
    android.content.pm.PackageInfo c(android.content.Context,java.lang.String) -> c
    int a(android.content.Context,java.lang.String,int) -> a
    android.content.Intent d(android.content.Context,java.lang.String) -> d
    android.content.Intent e(android.content.Context,java.lang.String) -> e
    void f(android.content.Context,java.lang.String) -> f
    void g(android.content.Context,java.lang.String) -> g
net.youmi.android.c.k.i -> net.youmi.android.c.k.i:
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
    boolean d(android.content.Context) -> d
    boolean e(android.content.Context) -> e
    boolean f(android.content.Context) -> f
    boolean g(android.content.Context) -> g
    boolean h(android.content.Context) -> h
    boolean i(android.content.Context) -> i
    boolean j(android.content.Context) -> j
net.youmi.android.c.k.j -> net.youmi.android.c.k.j:
    boolean a(android.content.Context) -> a
net.youmi.android.c.k.k -> net.youmi.android.c.k.k:
    boolean a() -> a
    boolean a(android.content.Context) -> a
    boolean a(android.content.Context,long) -> a
    long b() -> b
    java.lang.String c() -> c
    long b(android.content.Context) -> b
net.youmi.android.c.l.a -> net.youmi.android.c.l.a:
    java.util.List a -> a
    java.util.List b() -> b
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
net.youmi.android.c.m.a -> net.youmi.android.c.m.a:
    android.view.WindowManager a -> a
    android.view.WindowManager$LayoutParams b -> b
    android.widget.LinearLayout c -> c
    android.view.View d -> d
    boolean a() -> a
    boolean b() -> b
    void a(android.view.animation.Animation) -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
net.youmi.android.d.a -> net.youmi.android.d.a:
    net.youmi.android.g.a d -> d
    net.youmi.android.d.b e -> e
    void a(net.youmi.android.d.b) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onContentChanged() -> onContentChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.content.Context,net.youmi.android.a.h.p) -> a
    net.youmi.android.d.a b(android.content.Context,net.youmi.android.a.h.p) -> b
    void onClick(android.view.View) -> onClick
    boolean proxySetVisibility(int) -> proxySetVisibility
net.youmi.android.d.a.a -> net.youmi.android.d.a.a:
    net.youmi.android.d.a.a d -> d
    net.youmi.android.d.a.e a -> a
    net.youmi.android.d.a.d b -> b
    android.util.SparseArray e -> e
    android.util.SparseArray f -> f
    net.youmi.android.d.a.a a(android.content.Context) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void c(net.youmi.android.e.b.b) -> c
    void a(int) -> a
    java.lang.String a(java.io.File) -> a
    void b(net.youmi.android.e.b.b,java.io.File) -> b
    void d(java.lang.String) -> d
    void d() -> d
    void a(java.lang.String,net.youmi.android.a.h.i,net.youmi.android.e.b.b) -> a
    void b(java.io.File) -> b
    void a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    net.youmi.android.a.h.j l(net.youmi.android.e.b.b) -> l
    net.youmi.android.a.h.o d(net.youmi.android.e.b.b) -> d
    net.youmi.android.a.h.i e(net.youmi.android.e.b.b) -> e
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    int f(net.youmi.android.e.b.b) -> f
    android.content.Context a(net.youmi.android.d.a.a) -> a
    android.content.Context b(net.youmi.android.d.a.a) -> b
net.youmi.android.d.a.b -> net.youmi.android.d.a.b:
    java.lang.String a -> a
    net.youmi.android.d.a.a b -> b
    void run() -> run
net.youmi.android.d.a.c -> net.youmi.android.d.a.c:
    int a -> a
    android.app.Notification b -> b
    android.app.PendingIntent c -> c
    android.app.PendingIntent d -> d
    android.app.NotificationManager e -> e
    android.content.Context f -> f
    net.youmi.android.a.a.a.g g -> g
    net.youmi.android.a.a.a.a h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    void b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean e() -> e
    boolean f() -> f
    boolean g() -> g
    boolean c(java.lang.String) -> c
    void a(int,long) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void b(java.lang.String) -> b
net.youmi.android.d.a.d -> net.youmi.android.d.a.d:
    net.youmi.android.d.a.a a -> a
    android.content.Context b -> b
    java.util.HashMap c -> c
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.b) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    net.youmi.android.d.a.c d(net.youmi.android.e.b.b) -> d
    int c(net.youmi.android.e.b.b) -> c
    void a(android.content.Context,int,java.lang.String) -> a
net.youmi.android.d.a.e -> net.youmi.android.d.a.e:
    net.youmi.android.d.a.a a -> a
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.b) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    void a(net.youmi.android.e.b.b,int,int,long) -> a
    void a(net.youmi.android.a.h.i,net.youmi.android.a.h.o,int,int,long) -> a
net.youmi.android.d.a.f -> net.youmi.android.d.a.f:
    net.youmi.android.AdReceiver a -> a
    void a(android.content.Context) -> a
net.youmi.android.d.a.g -> net.youmi.android.d.a.g:
    java.lang.String a -> a
    android.content.Context b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    void a(android.content.Context) -> a
    void run() -> run
net.youmi.android.d.a.h -> net.youmi.android.d.a.h:
    int a -> a
    int b -> b
    org.json.JSONObject a() -> a
    boolean a(org.json.JSONObject) -> a
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
net.youmi.android.d.a.i -> net.youmi.android.d.a.i:
    net.youmi.android.d.a.i a -> a
    net.youmi.android.a.a.c a() -> a
    net.youmi.android.d.a.i b() -> b
net.youmi.android.d.b -> net.youmi.android.d.b:
    void onDialogClose() -> onDialogClose
net.youmi.android.d.b.a -> net.youmi.android.d.b.a:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,net.youmi.android.a.h.j,int) -> a
    java.lang.String a(android.content.Context,net.youmi.android.a.h.j) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    java.lang.String a(android.content.Context,int,java.lang.String) -> a
net.youmi.android.d.c -> net.youmi.android.d.c:
    android.app.Activity a -> a
    net.youmi.android.a.h.p b -> b
    void run() -> run
net.youmi.android.d.c.a -> net.youmi.android.d.c.a:
    void a(android.content.Context) -> a
    java.lang.String a() -> a
    void b(android.content.Context) -> b
net.youmi.android.d.c.b -> net.youmi.android.d.c.b:
    android.content.Context a -> a
    java.lang.String a() -> a
    void run() -> run
net.youmi.android.d.c.c -> net.youmi.android.d.c.c:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.d.c.d -> net.youmi.android.d.c.d:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.d.d.a.a -> net.youmi.android.d.d.a.a:
    void a(android.content.Context) -> a
    void a(android.content.Intent) -> a
net.youmi.android.d.d.a.b -> net.youmi.android.d.d.a.b:
    net.youmi.android.d.d.a.b a -> a
    android.content.IntentFilter b -> b
    void b(android.content.Context) -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
net.youmi.android.d.d.a.c -> net.youmi.android.d.d.a.c:
    android.content.Context a -> a
    int b -> b
    java.lang.String c -> c
    void a(android.content.Context,java.util.List) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,int) -> a
    void run() -> run
    java.lang.String a() -> a
net.youmi.android.d.d.a.d -> net.youmi.android.d.d.a.d:
    android.content.Context a -> a
    net.youmi.android.a.h.j b -> b
    int[] c -> c
    void run() -> run
net.youmi.android.d.e.a -> net.youmi.android.d.e.a:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    java.util.HashMap b() -> b
    java.util.HashMap c() -> c
    java.util.HashMap d() -> d
    java.util.HashMap a() -> a
net.youmi.android.d.e.a.a -> net.youmi.android.d.e.a.a:
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.d.f.a -> net.youmi.android.d.f.a:
    android.content.Context a -> a
    void a(java.lang.String,int,int) -> a
net.youmi.android.d.g.a -> net.youmi.android.d.g.a:
    android.app.Activity a -> a
    android.content.Context b -> b
    net.youmi.android.a.k.a.d c -> c
    net.youmi.android.a.h.l d -> d
    android.content.Context a() -> a
    android.app.Activity b() -> b
    android.content.Context g() -> g
    net.youmi.android.a.h.f c() -> c
    int d() -> d
    int e() -> e
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(net.youmi.android.a.h.j) -> a
    net.youmi.android.a.h.f f() -> f
    net.youmi.android.a.h.f a(net.youmi.android.a.h.m) -> a
    net.youmi.android.a.h.f b(net.youmi.android.a.h.p) -> b
    net.youmi.android.a.h.f a(net.youmi.android.a.h.p) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    net.youmi.android.a.h.f a(android.content.Context,java.util.List) -> a
    net.youmi.android.a.h.f a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    net.youmi.android.a.h.f a(java.lang.String) -> a
    net.youmi.android.a.h.f a(int,net.youmi.android.a.h.j) -> a
    void a(net.youmi.android.a.k.a.d) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.n) -> a
    net.youmi.android.a.h.f a(int) -> a
net.youmi.android.d.g.b -> net.youmi.android.d.g.b:
    net.youmi.android.d.g.a a -> a
    void run() -> run
net.youmi.android.d.g.c -> net.youmi.android.d.g.c:
    net.youmi.android.d.g.a a -> a
    void run() -> run
net.youmi.android.d.g.d -> net.youmi.android.d.g.d:
    net.youmi.android.d.g.a a -> a
    void run() -> run
net.youmi.android.d.g.e -> net.youmi.android.d.g.e:
    net.youmi.android.a.h.i a -> a
    net.youmi.android.a.h.o b -> b
    net.youmi.android.d.g.a c -> c
    void run() -> run
net.youmi.android.dev.AppUpdateInfo -> net.youmi.android.dev.AppUpdateInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int getVersionCode() -> getVersionCode
    void a(int) -> a
    java.lang.String getVersionName() -> getVersionName
    void a(java.lang.String) -> a
    java.lang.String getUpdateTips() -> getUpdateTips
    void b(java.lang.String) -> b
    java.lang.String getUrl() -> getUrl
    void c(java.lang.String) -> c
net.youmi.android.dev.CheckAppUpdateCallBack -> net.youmi.android.dev.CheckAppUpdateCallBack:
    void onCheckAppUpdateFinish(net.youmi.android.dev.AppUpdateInfo) -> onCheckAppUpdateFinish
net.youmi.android.dev.OnlineConfigCallBack -> net.youmi.android.dev.OnlineConfigCallBack:
    void onGetOnlineConfigSuccessful(java.lang.String,java.lang.String) -> onGetOnlineConfigSuccessful
    void onGetOnlineConfigFailed(java.lang.String) -> onGetOnlineConfigFailed
net.youmi.android.dev.a -> net.youmi.android.dev.a:
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
    boolean d(android.content.Context) -> d
net.youmi.android.dev.b -> net.youmi.android.dev.b:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    net.youmi.android.dev.AppUpdateInfo a(android.content.Context,java.lang.String) -> a
    net.youmi.android.dev.AppUpdateInfo b(android.content.Context) -> b
net.youmi.android.dev.c -> net.youmi.android.dev.c:
    net.youmi.android.dev.CheckAppUpdateCallBack a -> a
    android.content.Context b -> b
    void run() -> run
    void a(net.youmi.android.dev.AppUpdateInfo) -> a
    net.youmi.android.dev.CheckAppUpdateCallBack a(net.youmi.android.dev.c) -> a
net.youmi.android.dev.d -> net.youmi.android.dev.d:
    net.youmi.android.dev.AppUpdateInfo a -> a
    net.youmi.android.dev.c b -> b
    void run() -> run
net.youmi.android.dev.e -> net.youmi.android.dev.e:
    net.youmi.android.dev.OnlineConfigCallBack a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
    void a(java.lang.String) -> a
    java.lang.String a(net.youmi.android.dev.e) -> a
    net.youmi.android.dev.OnlineConfigCallBack b(net.youmi.android.dev.e) -> b
net.youmi.android.dev.f -> net.youmi.android.dev.f:
    java.lang.String a -> a
    net.youmi.android.dev.e b -> b
    void run() -> run
net.youmi.android.diy.AdObject -> net.youmi.android.diy.AdObject:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    android.graphics.Bitmap m -> m
    org.json.JSONArray n -> n
    java.util.ArrayList o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    int s -> s
    java.lang.String t -> t
    int u -> u
    void setAdId(int) -> setAdId
    int getAdId() -> getAdId
    void setPackageName(java.lang.String) -> setPackageName
    java.lang.String getPackageName() -> getPackageName
    void setAppName(java.lang.String) -> setAppName
    java.lang.String getAppName() -> getAppName
    void setVersionCode(int) -> setVersionCode
    int getVersionCode() -> getVersionCode
    void setVersionName(java.lang.String) -> setVersionName
    java.lang.String getVersionName() -> getVersionName
    void a(int) -> a
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    void setAdText(java.lang.String) -> setAdText
    java.lang.String getAdText() -> getAdText
    void a(java.lang.String) -> a
    void setSize(java.lang.String) -> setSize
    java.lang.String getSize() -> getSize
    void setCategory(java.lang.String) -> setCategory
    java.lang.String getCategory() -> getCategory
    android.graphics.Bitmap getIcon() -> getIcon
    void setIcon(android.graphics.Bitmap) -> setIcon
    java.lang.String getIconUrl() -> getIconUrl
    void setIconUrl(java.lang.String) -> setIconUrl
    void a(org.json.JSONArray) -> a
    java.util.ArrayList getScreenShortcuts() -> getScreenShortcuts
    java.lang.String a() -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void setAuthor(java.lang.String) -> setAuthor
    java.lang.String getAuthor() -> getAuthor
    void b(int) -> b
    void d(java.lang.String) -> d
    java.lang.String b() -> b
    void c(int) -> c
net.youmi.android.diy.DiyManager -> net.youmi.android.diy.DiyManager:
    java.util.List b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    boolean a -> a
    java.lang.String BANNERURL -> BANNERURL
    void initAdObjects(android.content.Context) -> initAdObjects
    void loadAdObjects(android.content.Context) -> loadAdObjects
    java.util.List getAdList(android.content.Context) -> getAdList
    void showRecommendWall(android.content.Context) -> showRecommendWall
    void showRecommendGameWall(android.content.Context) -> showRecommendGameWall
    void showRecommendAppWall(android.content.Context) -> showRecommendAppWall
    void a(android.content.Context,int) -> a
    void downloadAd(android.content.Context,int) -> downloadAd
    net.youmi.android.diy.AdObject getAdObject(android.content.Context) -> getAdObject
    boolean checkDiyAdConfig(android.content.Context) -> checkDiyAdConfig
net.youmi.android.diy.a -> net.youmi.android.diy.a:
    android.content.Context a -> a
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.diy.a.a -> net.youmi.android.diy.a.a:
    boolean a(int) -> a
    net.youmi.android.a.h.b.a a(int,int) -> a
net.youmi.android.diy.a.a.a -> net.youmi.android.diy.a.a.a:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.diy.a.a.b -> net.youmi.android.diy.a.a.b:
    int[] a -> a
net.youmi.android.diy.a.a.c -> net.youmi.android.diy.a.a.c:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.diy.b -> net.youmi.android.diy.b:
    net.youmi.android.diy.banner.a a -> a
    android.widget.RelativeLayout b -> b
    net.youmi.android.a.k.a.j c -> c
    net.youmi.android.a.h.l d -> d
    boolean e -> e
    int f -> f
    boolean g -> g
    android.content.Context h -> h
    net.youmi.android.diy.banner.DiyAdSize i -> i
    int j -> j
    boolean isInited() -> isInited
    void onAttachedToWindow() -> onAttachedToWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void maybeNeedToInit() -> maybeNeedToInit
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    boolean proxySetVisibility(int) -> proxySetVisibility
    void setCanShowAdNow(boolean) -> setCanShowAdNow
    boolean canShowAdNow() -> canShowAdNow
    void run() -> run
net.youmi.android.diy.banner.DiyAdSize -> net.youmi.android.diy.banner.DiyAdSize:
    int HEIGHT_BANNER -> HEIGHT_BANNER
    int HEIGHT_MINI_BANNER -> HEIGHT_MINI_BANNER
    int MATCH_SCREEN -> MATCH_SCREEN
    net.youmi.android.diy.banner.DiyAdSize SIZE_320x60 -> SIZE_320x60
    net.youmi.android.diy.banner.DiyAdSize SIZE_MATCH_SCREENx60 -> SIZE_MATCH_SCREENx60
    net.youmi.android.diy.banner.DiyAdSize SIZE_320x32 -> SIZE_320x32
    net.youmi.android.diy.banner.DiyAdSize SIZE_MATCH_SCREENx32 -> SIZE_MATCH_SCREENx32
    int a -> a
    int b -> b
    int getHeight() -> getHeight
    int getWidth() -> getWidth
net.youmi.android.diy.banner.DiyBanner -> net.youmi.android.diy.banner.DiyBanner:
    int TYPE_BANNER -> TYPE_BANNER
    int TYPE_MINI_BANNER -> TYPE_MINI_BANNER
    java.lang.String a(net.youmi.android.diy.banner.DiyAdSize) -> a
net.youmi.android.diy.banner.a -> net.youmi.android.diy.banner.a:
    net.youmi.android.diy.b a -> a
    void run() -> run
    net.youmi.android.diy.b a(net.youmi.android.diy.banner.a) -> a
net.youmi.android.diy.banner.b -> net.youmi.android.diy.banner.b:
    net.youmi.android.diy.banner.a a -> a
    void run() -> run
net.youmi.android.diy.c -> net.youmi.android.diy.c:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.e.a.a -> net.youmi.android.e.a.a:
    java.lang.String h() -> h
    boolean d(java.lang.String) -> d
    long i() -> i
    java.lang.String j() -> j
net.youmi.android.e.a.b -> net.youmi.android.e.a.b:
    java.lang.String a -> a
    net.youmi.android.e.a.d b -> b
    java.lang.String a() -> a
    net.youmi.android.e.a.d b() -> b
    byte[] a(byte[],java.lang.String,int) -> a
    boolean a(android.content.Context,java.lang.String,byte[],long,int) -> a
    byte[] a(android.content.Context,java.lang.String,int) -> a
    boolean a(java.lang.String) -> a
net.youmi.android.e.a.c -> net.youmi.android.e.a.c:
    byte[] a(byte[],java.lang.String) -> a
    byte[] b(byte[],java.lang.String) -> b
net.youmi.android.e.a.d -> net.youmi.android.e.a.d:
    net.youmi.android.e.a.d a -> a
    net.youmi.android.e.a.d b -> b
    net.youmi.android.e.a.d c -> c
    java.lang.String d -> d
    int e -> e
    android.database.sqlite.SQLiteDatabase f -> f
    net.youmi.android.e.a.d d(android.content.Context) -> d
    net.youmi.android.e.a.d e(android.content.Context) -> e
    net.youmi.android.e.a.d f(android.content.Context) -> f
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String b() -> b
    java.lang.String c(java.lang.String) -> c
    boolean a(java.lang.String,byte[],long) -> a
    boolean a(java.util.List) -> a
    byte[] a(java.lang.String) -> a
